0.000000,0.498291,0.309082,0.000000,0.000000,0.547363,0.756836,0.758301,0.974609,0.512695,0.119446,0.000000,0.403564,0.614746,0.000000,0.179688,
0.000000,0.525391,0.927246,0.000000,0.000000,0.452393,0.615234,1.005859,0.728027,0.502930,0.450439,0.000000,0.543945,0.177612,0.000000,0.276367,
0.065674,0.070801,0.848145,0.000000,0.575684,0.894531,0.598633,1.615234,0.564453,0.000000,0.000000,0.044617,0.170654,0.179199,0.006897,0.964355,
0.174805,0.000000,1.287109,0.026581,0.000122,0.863281,0.553223,1.710938,0.471191,0.000000,0.156494,0.039825,0.520020,0.000000,0.000000,0.520508,
0.484863,1.198242,0.000000,0.192627,0.748047,1.818359,0.000000,0.000000,0.590332,0.794922,0.616211,0.043945,0.000000,0.405518,1.208984,2.611328,
0.000000,0.000000,1.470703,0.000000,0.000000,0.196045,0.668457,2.066406,0.000000,0.110107,0.000000,0.000000,1.033203,0.000000,0.099731,4.265625,
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.387207,0.000000,0.093384,1.275391,0.000000,0.000000,0.000000,0.926270,0.000000,1.448242,
0.302246,0.000000,1.001953,0.000000,0.000000,0.000000,0.000000,0.000000,0.074219,1.468750,0.000000,0.090271,0.000000,0.825195,0.000000,1.412109,
0.153931,0.000000,0.657715,0.000000,0.000000,0.000000,0.000000,0.055420,0.509766,1.264648,0.000000,0.000000,0.000000,0.806641,0.000000,1.753906,
0.000000,0.156006,0.000000,0.000000,0.000000,0.000000,0.294678,0.331543,0.758789,0.773926,0.000000,0.000000,0.000000,0.886719,0.000000,0.000000,
0.000000,0.000000,0.000000,1.027344,0.000000,2.654297,0.000000,0.240845,2.082031,0.860352,0.000000,0.000000,0.000000,1.451172,2.541016,0.000000,
0.103027,0.160034,0.000000,0.000000,0.125366,0.000000,1.022461,0.261230,1.181641,0.473145,0.000000,0.000000,0.000000,0.540039,0.032471,0.000000,
0.000000,0.133545,0.000000,0.000000,0.000000,0.000000,0.430664,0.244141,0.818848,0.580078,0.000000,0.000000,0.000000,0.905273,0.000000,0.000000,
0.000000,0.917969,0.000000,0.000000,0.538086,0.452148,0.407959,0.608398,0.786621,0.796387,0.000000,0.000000,0.000000,0.857422,0.000000,0.004395,
0.000000,0.000000,0.208496,0.000000,0.000000,0.000000,1.788086,0.312012,0.534668,0.944336,0.000000,0.000000,0.033936,0.683594,0.000000,0.000000,
0.000000,0.336914,0.000000,0.942383,1.037109,5.417969,0.000000,0.687500,2.101562,0.997070,0.170776,0.000000,0.247192,1.341797,3.783203,0.486328,
0.351074,0.511719,0.104492,0.000000,0.000000,0.000000,1.081055,0.040100,1.193359,0.654785,0.000000,0.000000,0.000000,0.337402,0.082275,0.149414,
0.000000,0.268555,0.000000,0.000000,0.000000,0.000000,0.518555,0.444336,0.993652,0.657227,0.000000,0.000000,0.000000,1.012695,0.000000,0.000000,
0.000000,0.690918,0.000000,0.000000,0.122314,0.080078,0.472412,0.259277,1.025391,0.769531,0.130127,0.000000,0.000000,0.768066,0.025879,0.000000,
0.000000,0.882324,0.000000,0.000000,0.505371,0.668457,0.443115,0.733398,0.942383,0.664062,0.008713,0.000000,0.000000,0.850098,0.000000,0.051758,
0.000000,0.642578,0.000000,0.000000,0.104248,0.050781,0.542480,0.332275,1.031250,0.711914,0.032715,0.000000,0.000000,0.736328,0.076660,0.000000,
0.000000,0.520508,0.000000,0.000000,0.000000,0.577637,0.441406,0.545898,1.015625,0.662109,0.114990,0.000000,0.065186,0.833496,0.000000,0.088379,
0.000000,0.564453,0.000000,0.000000,0.000000,0.487305,0.595215,0.644043,1.124023,0.596191,0.120605,0.000000,0.133789,0.854004,0.078369,0.076172,
0.029541,0.716797,0.000000,0.000000,0.184448,0.259277,0.593750,0.546387,0.972656,0.575195,0.180420,0.000000,0.006470,0.685547,0.088501,0.000000,
0.117188,0.583984,0.416016,0.000000,0.116394,0.190430,0.711426,0.644043,0.830078,0.423096,0.104004,0.000000,0.158569,0.516602,0.000000,0.148438,
0.000000,0.314209,0.820312,0.000000,0.390869,0.674805,0.606934,1.425781,0.607910,0.160645,0.130859,0.000000,0.322998,0.227905,0.000000,0.397461,
0.000000,0.000000,1.192383,0.000000,0.304932,0.390625,0.997070,0.501953,0.819336,0.113770,0.000000,0.000000,0.876953,0.178711,0.000000,1.217773,
0.051392,0.000000,1.406250,0.000000,0.101379,0.784668,0.625000,1.683594,0.487305,0.000000,0.000000,0.000000,0.899414,0.000000,0.000000,1.490234,
0.762695,0.000000,0.792969,0.000000,0.081055,0.764648,0.854004,2.193359,0.265137,0.140137,0.000000,0.080994,1.439453,0.000000,0.270020,4.242188,
0.477539,0.000000,0.501953,0.182373,0.000000,1.187500,0.464355,1.380859,0.935059,0.228516,0.000000,0.000000,1.070312,0.108398,0.197021,4.257812,
0.093994,0.000000,0.000000,0.000000,0.148682,0.000000,0.000000,0.223389,0.000000,1.220703,0.000000,0.090576,0.000000,1.136719,0.000000,2.074219,
0.000000,1.212891,1.353516,0.000000,0.235840,0.000000,0.949219,0.000000,0.679688,0.925781,0.476074,0.000000,0.000000,0.000000,0.000000,0.151367,
0.000000,0.519043,0.000000,0.000000,0.000000,0.126465,0.286377,0.309570,0.942871,0.930664,0.133789,0.000000,0.000000,0.829590,0.000000,0.000000,
0.000000,0.000000,0.000000,1.187500,0.000000,2.775391,0.187500,0.363770,2.621094,1.196289,0.000000,0.000000,0.000000,1.505859,4.105469,0.000000,
0.554199,0.693848,0.000000,0.000000,0.240479,0.121094,0.620605,0.136719,1.250977,0.833008,0.110352,0.000000,0.158325,0.433594,0.199951,0.000000,
0.986328,0.734863,0.477295,0.000000,0.016968,0.055420,0.662109,0.000000,1.017578,0.798828,0.027405,0.000000,0.183350,0.273682,0.000000,0.060547,
1.180664,0.726562,0.455566,0.000000,0.042297,0.455078,0.532227,0.000000,0.955078,0.668945,0.032227,0.000000,0.212402,0.116211,0.000000,0.266602,
1.362305,0.305176,1.082031,0.000000,0.000000,0.517578,0.594727,0.010620,0.729492,0.418457,0.000000,0.000000,0.356934,0.000000,0.000000,0.394531,
1.523438,0.597656,1.171875,0.000000,0.000000,0.575684,0.538574,0.683594,0.698242,0.246948,0.104492,0.019958,0.411621,0.000000,0.025482,0.793945,
1.906250,0.000000,0.106628,0.146606,0.000000,1.293945,0.688477,1.105469,0.880371,0.000000,0.580566,0.000000,1.016602,0.008545,0.778809,0.722656,
3.039062,0.285156,0.000000,0.446289,0.056580,0.979004,0.812988,1.277344,0.987793,0.140869,0.696777,0.177246,0.710938,0.022217,1.148438,0.777344,
2.550781,0.000000,0.000000,0.463867,0.344482,1.109375,0.497314,1.878906,0.389160,0.000000,0.885742,0.524414,1.273438,0.000000,1.090820,1.125000,
4.570312,0.040039,0.000000,0.700684,0.296387,1.624023,0.545898,2.353516,0.593750,0.090332,1.580078,0.540039,1.597656,0.000000,1.265625,1.455078,
5.183594,0.000000,0.000000,1.164062,0.000000,2.835938,0.232910,1.978516,1.160156,0.561523,0.000000,0.444092,1.767578,0.019043,2.312500,5.234375,
2.162109,0.000000,0.741211,0.194214,0.000000,0.313721,0.818848,1.088867,0.472168,0.235840,0.000000,0.245605,1.461914,0.000000,0.111206,4.531250,
0.387207,0.360840,0.000000,0.000000,0.792969,0.000000,0.000000,0.183228,0.693848,1.314453,0.000000,0.049316,0.000000,1.075195,0.014648,2.015625,
0.432373,1.158203,0.470947,0.000000,0.188721,0.462891,0.479980,0.000000,0.456543,0.443359,0.643555,0.000000,0.000000,0.428955,0.059113,0.678223,
0.467041,0.687500,0.517578,0.000000,0.000000,0.089844,0.179443,0.120117,0.635742,0.804688,0.247559,0.000000,0.000000,0.602539,0.000000,0.000000,
0.081543,1.295898,0.079102,0.000000,0.405762,0.096924,0.499268,0.075928,1.000000,1.076172,0.350342,0.000000,0.000000,0.468506,0.000000,0.000000,
0.625977,1.014648,0.161621,0.000000,0.318848,0.000000,0.466797,0.000000,1.116211,1.259766,0.129761,0.000000,0.000000,0.470703,0.000000,0.000000,
0.567871,0.708496,0.273438,0.000000,0.121826,0.123779,0.326172,0.000000,0.868652,1.073242,0.134888,0.000000,0.144531,0.588867,0.000000,0.000000,
0.125732,1.164062,0.000000,0.000000,0.422363,0.138428,0.553711,0.073120,1.107422,1.096680,0.403320,0.000000,0.000000,0.464844,0.000000,0.000000,
0.670898,0.960938,0.087891,0.000000,0.302002,0.000000,0.456055,0.000000,1.146484,1.245117,0.148438,0.000000,0.007568,0.482422,0.000000,0.000000,
0.156982,1.154297,0.000000,0.000000,0.450195,0.104492,0.596680,0.108521,1.113281,1.051758,0.417480,0.000000,0.000000,0.476318,0.000000,0.000000,
0.706055,0.901855,0.000000,0.000000,0.374023,0.000000,0.380859,0.000000,1.318359,1.203125,0.248779,0.000000,0.004883,0.591797,0.000000,0.000000,
0.723145,0.920410,0.000000,0.000000,0.311523,0.000000,0.389648,0.000000,1.228516,1.205078,0.249756,0.000000,0.001221,0.564941,0.000000,0.000000,
0.800781,0.918457,0.000000,0.000000,0.339600,0.000000,0.480713,0.000000,1.191406,1.169922,0.145020,0.000000,0.064575,0.492188,0.000000,0.000000,
0.613770,0.796875,0.000000,0.000000,0.000000,0.660645,0.257324,0.000000,0.984375,0.905273,0.001526,0.000000,0.125732,0.478027,0.016479,1.464844,
0.561523,0.919922,0.000000,0.000000,0.267822,0.000000,1.128906,0.406494,1.255859,1.164062,0.053162,0.000000,0.294922,0.621582,0.000000,0.141602,
0.652832,0.855957,0.000000,0.000000,0.020203,0.572754,0.401367,0.000000,1.108398,0.994141,0.124451,0.000000,0.185059,0.436035,0.000000,0.211914,
0.710938,0.873047,0.000000,0.000000,0.000000,0.585938,0.391846,0.000000,1.030273,0.921875,0.248535,0.000000,0.154541,0.464111,0.030029,0.354980,
0.479980,0.925781,0.168457,0.000000,0.327393,0.518555,0.647461,0.447754,0.987305,0.602539,0.350098,0.000000,0.069580,0.441895,0.048462,0.221680,
0.963867,0.413574,0.535645,0.000000,0.000000,0.383057,0.525391,0.000000,0.784180,0.595215,0.072266,0.022217,0.492676,0.282715,0.000000,0.323242,
1.218750,0.507812,1.016602,0.000000,0.000000,0.687500,0.592773,0.044617,0.663086,0.531250,0.344238,0.000000,0.727539,0.000000,0.000000,0.604492,
1.165039,0.053711,1.077148,0.000000,0.063110,0.656738,0.707520,0.023071,0.493652,0.139038,0.000000,0.164429,0.364746,0.000000,0.000000,0.523438,
1.720703,0.444336,1.030273,0.285400,0.000000,1.063477,0.305664,0.364746,0.800781,0.253418,0.000000,0.477539,0.471436,0.000000,0.049133,0.692383,
1.578125,0.871094,0.315674,0.059204,0.020142,0.964844,0.548828,0.585938,0.733887,0.374268,0.109131,0.360596,0.485352,0.054199,0.275146,3.824219,
0.737305,0.103210,1.112305,0.334473,0.000000,0.619141,0.445312,0.606445,0.806641,0.274902,0.467773,0.820801,0.182861,0.000000,0.000000,0.556641,
0.285156,1.276367,1.133789,0.000000,0.036560,0.000000,0.708008,0.000000,0.823730,0.906738,0.777832,0.000000,0.000000,0.132324,0.000000,0.006348,
0.511719,1.562500,0.423828,0.000000,0.505859,0.228516,0.473145,0.000000,0.797852,1.130859,0.671875,0.000000,0.000000,0.291992,0.000000,0.000000,
0.561523,0.630859,0.151855,0.000000,0.000000,0.000000,0.569336,0.000000,1.136719,1.307617,0.167847,0.000000,0.000000,0.408936,0.000000,0.000000,
0.637695,1.330078,0.000000,0.000000,0.481934,0.000000,0.643066,0.000000,0.985840,1.056641,0.598633,0.000000,0.000000,0.302246,0.265137,0.000000,
0.693359,1.251953,0.000000,0.286621,0.601074,0.705566,0.520508,0.109070,1.616211,1.008789,0.457764,0.000000,0.000000,0.613770,1.270508,0.000000,
0.929199,1.020508,0.000000,0.203613,0.113037,1.253906,0.131104,0.000000,0.981445,0.719238,0.398438,0.133545,0.000000,0.395508,0.393555,0.000000,
1.193359,0.643555,0.000000,0.000000,0.481445,1.109375,0.156982,0.000000,0.641113,0.000000,0.284912,0.000000,0.000000,0.289062,0.509766,0.000000,
1.173828,0.087891,0.000000,0.381836,0.207275,1.449219,0.191406,0.071167,1.349609,0.055420,0.158691,0.000000,0.000000,0.411133,0.982422,1.089844,
0.903809,0.461914,0.000000,0.113525,0.559082,1.068359,0.259766,0.000000,1.003906,0.000000,0.207520,0.000000,0.000000,0.000000,0.342773,0.000000,
0.871094,0.520996,0.000000,0.000000,0.000000,0.221924,0.685547,0.000000,1.385742,0.885742,0.000000,0.222656,0.242432,0.330566,0.246094,0.020508,
1.203125,1.209961,0.000000,0.000000,0.423828,0.625488,0.527344,0.000000,0.986328,0.719727,0.702637,0.000000,0.041382,0.338867,0.285645,0.340820,
1.214844,0.839844,0.000000,0.000000,0.232178,0.453613,0.406250,0.000000,0.972168,0.414062,0.581055,0.025391,0.017090,0.480225,0.229736,0.214844,
1.204102,0.935547,0.000000,0.122559,0.211426,0.436279,0.662109,0.468018,0.997070,0.138428,0.565430,0.268066,0.036255,0.317139,0.666016,0.543457,
0.218140,1.535156,0.000000,0.220947,0.706055,2.093750,0.000000,0.012085,1.104492,1.000000,0.156250,0.000000,0.000000,1.060547,0.738281,3.058594,
0.541016,1.353516,0.385742,0.000000,0.519531,0.074951,0.477295,0.000000,0.822754,1.136719,0.395508,0.000000,0.000000,0.405762,0.000000,0.000000,
0.540039,1.563477,0.418457,0.000000,0.500977,0.261475,0.490479,0.000000,0.831543,1.097656,0.497070,0.000000,0.000000,0.289307,0.000000,0.026367,
0.273682,1.062500,0.116699,0.000000,0.503418,0.000000,0.492188,0.000000,0.788086,1.232422,0.084961,0.000000,0.000000,0.548828,0.000000,0.000000,
0.193115,0.969238,0.000000,0.000000,0.417969,0.000000,0.506836,0.000000,1.073242,0.963379,0.202637,0.030640,0.000000,0.652832,0.000000,0.000000,
0.549805,1.246094,0.359619,0.000000,0.509766,0.084717,0.375977,0.000000,0.772461,1.021484,0.375977,0.000000,0.000000,0.365723,0.000000,0.000000,
0.639648,1.075195,0.133789,0.000000,0.457520,0.224121,0.609863,0.000000,0.913086,0.966797,0.652344,0.000000,0.000000,0.220825,0.054688,0.000000,
0.643555,1.375000,0.000000,0.000000,0.688965,0.166504,0.395996,0.223877,0.808105,0.898438,0.640625,0.054749,0.000000,0.406494,0.237793,0.000000,
0.694824,1.348633,0.000000,0.000000,0.617676,0.428223,0.484619,0.018982,1.395508,1.052734,0.593262,0.000000,0.000000,0.579590,0.824707,0.000000,
0.683105,1.282227,0.000000,0.066895,0.703125,0.686035,0.504395,0.064575,1.679688,1.054688,0.493652,0.000000,0.000000,0.745605,0.791016,0.000000,
0.718262,1.324219,0.000000,0.009033,0.630371,0.564941,0.477539,0.047974,1.395508,1.001953,0.556641,0.000000,0.000000,0.581055,0.801270,0.000000,
0.902344,0.836914,0.000000,0.007324,0.002197,0.187744,0.257812,0.007080,0.861328,0.526367,0.610352,0.000000,0.000000,0.172729,0.481201,0.000000,
0.666992,0.437988,0.000000,0.000000,0.212646,0.000000,0.076172,0.000000,0.452148,0.059814,0.668457,0.000000,0.000000,0.000000,0.850098,0.000000,
0.446289,0.530762,0.000000,0.000000,0.492188,0.050415,1.237305,0.191772,0.694336,0.000000,0.440674,0.000000,0.000000,0.000000,0.857422,0.289062,
0.352295,1.264648,0.584961,0.000000,0.346680,0.000000,0.840820,0.217285,0.432617,0.000000,0.211304,0.000000,0.000000,0.000000,0.032410,0.109375,
0.767578,1.289062,0.210449,0.053101,0.629883,0.979492,0.358643,0.000000,0.833984,0.429932,0.723145,0.000000,0.000000,0.276855,0.198608,0.042969,
1.128906,1.053711,0.000000,0.000000,0.311768,0.721680,0.449219,0.000000,1.315430,0.949219,0.449219,0.000000,0.127197,0.352539,0.539551,0.289062,
1.135742,1.161133,0.000000,0.000000,0.342285,0.530762,0.525879,0.000000,0.992676,0.677734,0.728516,0.000000,0.013184,0.322754,0.345215,0.362793,
0.722656,0.000000,0.000000,0.000000,0.000000,1.231445,0.405273,0.000000,1.298828,0.423340,0.000000,0.098511,0.666992,0.678223,0.331055,3.189453,
0.880371,0.000000,0.092163,0.000000,0.077271,0.828125,0.845215,0.051147,0.911621,0.000000,0.000000,0.316406,0.333008,0.186035,0.423096,0.919434,
1.017578,0.000000,0.601562,0.076782,0.000000,0.000000,0.542480,0.000000,1.041992,0.039185,0.000000,0.498779,0.559082,0.000000,0.162476,0.033203,
1.436523,0.000000,1.584961,0.000000,0.000000,0.534668,0.796387,0.000000,0.148438,0.139282,0.000000,0.391113,1.068359,0.000000,0.000000,3.339844,
0.101562,1.351562,0.233398,0.000000,0.433594,0.000000,0.513672,0.000000,0.986816,1.074219,0.308105,0.000000,0.000000,0.398926,0.000000,0.000000,
0.284668,1.107422,0.000000,0.625488,0.504883,2.246094,0.045898,0.000000,1.010742,0.571289,0.620117,0.000000,0.000000,0.551270,1.923828,3.253906,
0.626953,0.287598,0.000000,0.000000,0.017334,0.636230,0.000000,0.000000,1.372070,0.950195,0.000000,0.000000,0.000000,1.225586,0.300049,2.394531,
0.525391,1.338867,0.632812,0.000000,0.482422,0.075439,0.597656,0.000000,0.786133,1.040039,0.296387,0.000000,0.023804,0.290039,0.000000,0.243164,
0.469727,0.688965,0.428955,0.000000,0.047668,0.100830,0.461914,0.000000,0.748047,0.932617,0.302002,0.000000,0.000000,0.263184,0.000000,0.000000,
0.545898,0.784668,0.251953,0.000000,0.224609,0.011963,0.583008,0.000000,0.879883,0.774902,0.249390,0.000000,0.000000,0.145386,0.000000,0.000000,
0.525391,1.357422,0.445312,0.000000,0.208252,0.141357,0.438965,0.000000,0.980957,1.127930,0.397949,0.000000,0.000000,0.284668,0.000000,0.000000,
0.552734,1.142578,0.094238,0.000000,0.225830,0.000000,0.471436,0.000000,1.072266,1.157227,0.483398,0.000000,0.000000,0.321045,0.000000,0.000000,
0.666504,1.278320,0.000000,0.000000,0.622559,0.209473,0.427734,0.000000,1.067383,1.179688,0.540527,0.000000,0.000000,0.542480,0.000000,0.000000,
0.683594,0.937012,0.001953,0.000000,0.300537,0.046875,0.431641,0.000000,1.185547,1.193359,0.170654,0.000000,0.018433,0.494385,0.000000,0.000000,
0.188477,1.020508,0.000000,0.000000,0.449707,0.273438,0.474609,0.051270,1.236328,1.052734,0.307373,0.000000,0.000000,0.517578,0.279785,0.429688,
0.638672,0.891602,0.000000,0.000000,0.273438,0.000000,0.457764,0.000000,1.261719,1.153320,0.226562,0.000000,0.000000,0.477539,0.000000,0.000000,
0.742188,0.635742,0.000000,0.363770,0.476562,1.376953,0.000000,0.000000,1.827148,1.370117,0.115112,0.000000,0.078125,0.918457,1.463867,0.000000,
0.785645,0.516113,0.996582,0.000000,0.000000,0.000000,1.030273,0.000000,0.888184,0.872559,0.000000,0.000000,0.257080,0.025635,0.000000,0.000000,
0.747559,1.231445,0.000000,0.000000,0.612793,0.304688,0.496338,0.004822,1.280273,0.975586,0.497559,0.000000,0.000000,0.620117,0.215088,0.000000,
0.948242,1.024414,0.000000,0.000000,0.323242,0.000000,0.871094,0.000000,1.543945,0.880859,0.126709,0.000000,0.088623,0.474854,0.488525,0.000000,
0.833984,1.238281,0.000000,0.000000,0.604492,0.609863,0.437012,0.087158,1.442383,0.872070,0.591797,0.000000,0.000000,0.700195,0.336914,0.000000,
1.290039,0.784180,0.000000,0.124023,0.249512,0.419922,0.186523,0.024231,1.384766,0.519531,0.002686,0.000000,0.000000,0.387939,1.051758,0.110352,
1.534180,0.502930,0.263672,0.000000,0.539551,0.371094,0.625977,0.000000,0.786621,0.000000,0.425781,0.000000,0.000000,0.000000,0.580078,0.037109,
2.392578,0.000000,0.000000,0.239258,0.000000,0.619141,0.723633,0.864746,0.934570,0.101807,0.128662,0.270508,0.921875,0.051880,1.003906,1.062500,
4.074219,0.000000,0.258545,0.179321,0.335205,1.281250,0.602539,0.780273,0.198120,0.000000,1.358398,0.496826,1.590820,0.000000,0.727051,1.256836,
0.365234,0.000000,0.000000,0.000000,0.366699,0.000000,0.360352,0.117737,0.845215,1.162109,0.000000,0.000000,0.000000,1.133789,0.000000,1.988281,
0.499512,0.867676,0.501953,0.000000,0.095276,0.153198,0.661621,0.000000,0.797852,0.710449,0.000000,0.048889,0.000000,0.000000,0.000000,0.000000,
0.534668,0.584961,0.000000,0.000000,0.132935,0.178223,0.312012,0.000000,1.244141,1.121094,0.000000,0.000000,0.048950,0.799316,0.000000,0.000000,
0.417480,0.563477,0.000000,0.000000,0.283691,0.000000,0.430664,0.000000,1.086914,1.054688,0.000000,0.000000,0.063904,0.572266,0.000000,0.000000,
0.732422,0.931641,0.274414,0.000000,0.202637,0.000000,0.616699,0.000000,1.122070,1.147461,0.170654,0.000000,0.053467,0.429199,0.000000,0.000000,
0.547852,0.855469,0.000000,0.000000,0.043152,0.658691,0.268311,0.000000,1.109375,1.023438,0.302490,0.000000,0.049683,0.579102,0.098938,0.126465,
1.105469,1.096680,0.000000,0.036621,0.599609,0.761719,0.322754,0.128540,1.928711,1.142578,0.270996,0.000000,0.000000,0.911133,1.078125,0.000000,
0.850586,0.881836,0.000000,0.000000,0.297607,0.136719,0.383301,0.000000,1.227539,1.093750,0.226807,0.000000,0.052368,0.527344,0.000000,0.000000,
0.435059,0.731445,0.000000,0.000000,0.169556,0.075195,0.681641,0.096924,1.223633,0.894531,0.075928,0.000000,0.113708,0.390869,0.069092,0.000000,
0.527344,0.680664,0.000000,0.000000,0.180664,0.000000,0.655273,0.142334,1.236328,0.877930,0.164795,0.000000,0.111755,0.459961,0.225098,0.000000,
1.045898,0.746094,0.144043,0.000000,0.110901,0.290039,0.526367,0.000000,1.055664,0.778320,0.000000,0.000000,0.202515,0.302246,0.000000,0.385742,
1.154297,0.682129,0.641602,0.000000,0.007446,0.333008,0.564453,0.000000,0.929688,0.679688,0.056641,0.000000,0.200928,0.060181,0.000000,0.071777,
0.818359,0.507324,1.111328,0.000000,0.101440,0.534668,0.619629,0.608887,0.588379,0.210083,0.135498,0.081482,0.247314,0.000000,0.000000,0.894531,
0.702148,0.000000,1.026367,0.000000,0.000000,0.680664,0.687500,0.604492,0.736328,0.260010,0.000000,0.104858,0.790039,0.000000,0.117126,1.660156,
1.913086,0.000000,1.013672,0.000000,0.000000,0.833984,0.926758,1.195312,0.407715,0.055664,0.000000,0.043030,1.232422,0.000000,0.073792,3.773438,
2.904297,0.283203,0.416016,0.150146,0.136597,0.000000,0.917969,2.240234,0.393555,0.215820,0.781250,0.270508,0.875977,0.000000,0.635254,0.932617,
2.181641,0.104004,1.306641,0.000000,0.000000,0.528809,1.026367,0.584961,0.133545,0.000000,1.415039,0.276611,1.075195,0.000000,0.000000,0.908203,
3.234375,0.000000,0.000000,0.286621,0.000000,0.850098,0.764160,1.520508,0.722656,0.291748,0.000000,0.056702,1.545898,0.000000,0.856934,4.332031,
3.074219,0.000000,0.000000,0.751953,0.000000,0.940430,0.816406,0.527832,1.332031,0.190674,0.006088,0.106934,0.601562,0.000000,1.345703,0.864258,
1.578125,0.000000,0.188843,0.081543,0.000000,0.574707,1.041016,0.299805,0.770508,0.000000,0.000000,0.262451,0.951172,0.218506,0.635742,4.593750,
