0.046936,0.222900,0.292969,0.057739,0.107300,0.343018,0.461426,0.216553,0.020752,0.177856,0.000000,0.000000,0.203125,0.183472,0.168945,0.482422,
0.000000,0.000000,0.340332,0.063843,0.210693,0.485352,0.000000,0.296631,0.047852,0.045288,0.000000,0.000000,0.242188,0.117920,0.191162,0.789062,
0.000000,0.000000,0.000000,0.221558,0.406250,0.662109,0.000000,0.212646,0.090942,0.000000,0.000000,0.000000,0.178467,0.101929,0.658203,1.077148,
0.000000,0.040710,0.000000,0.396484,0.202637,1.433594,0.051025,0.576172,0.222534,0.000000,0.000000,0.000000,0.043304,0.168579,0.651367,0.957031,
0.000000,0.000000,0.001953,0.193726,0.221924,0.457764,0.000000,0.000000,0.111694,0.000000,0.000000,0.000000,0.517090,0.192993,0.593750,1.125000,
0.000000,0.000000,0.206543,0.119263,0.492676,0.543457,0.027954,0.326660,0.002075,0.000000,0.000000,0.000000,0.301514,0.094604,0.295898,1.005859,
0.000000,0.000000,0.000000,0.201294,0.447021,0.704590,0.000000,0.367920,0.113037,0.000000,0.029953,0.000000,0.275879,0.266602,0.478271,0.966797,
0.000000,0.045959,0.748047,0.000000,0.316406,0.269775,0.206055,0.583984,0.000000,0.115723,0.000000,0.000000,0.567871,0.156860,0.000000,0.951172,
0.000000,0.337402,0.542969,0.011841,0.282471,0.410156,0.210327,1.171875,0.000000,0.177490,0.000000,0.000000,0.245605,0.085693,0.000000,1.648438,
0.000000,0.000000,0.000000,0.230103,0.427246,0.561035,0.000000,0.255859,0.100952,0.000000,0.000000,0.000000,1.264648,0.459473,0.690430,0.992188,
0.000000,0.000000,0.000000,0.367188,0.509766,1.143555,0.000000,1.614258,0.105225,0.000000,0.000000,0.000000,0.895996,0.097168,0.427490,2.212891,
0.000000,0.000000,0.000000,0.451660,0.140991,0.637695,0.000000,1.135742,0.102173,0.000000,0.000000,0.000000,0.902832,0.120972,0.448975,2.828125,
0.000000,0.000000,0.004883,0.213013,1.146484,0.783203,0.000000,0.572266,0.048218,0.000000,0.000000,0.000000,1.913086,0.196411,0.464111,2.859375,
0.000000,0.000000,0.170410,0.333496,0.401855,0.662109,0.000000,1.986328,0.041260,0.000000,0.000000,0.000000,1.159180,0.119385,0.288574,2.830078,
0.000000,0.250244,0.563477,0.000000,0.033844,0.308105,0.279541,0.484619,0.000000,0.087769,0.035339,0.000000,0.238770,0.197632,0.013672,0.925781,
0.000000,0.293701,0.750000,0.000000,0.025299,0.217041,0.305664,0.585449,0.000000,0.105469,0.045471,0.000000,0.294189,0.208618,0.000000,0.924805,
0.000000,0.298828,0.779297,0.000000,0.176270,0.230225,0.269043,0.745605,0.000000,0.015137,0.128540,0.000000,0.536133,0.233521,0.000000,1.310547,
0.000000,0.000000,0.000000,0.332520,0.000000,1.007812,0.000000,1.114258,0.088623,0.000000,0.000000,0.000000,0.759277,0.218384,0.674805,2.804688,
0.000000,0.000000,0.000000,0.365234,0.443604,0.980469,0.000000,1.638672,0.196167,0.000000,0.000000,0.000000,1.976562,0.577637,0.864258,2.882812,
0.000000,0.000000,0.000000,0.478516,0.060394,1.219727,0.000000,2.367188,0.151001,0.000000,0.000000,0.000000,1.667969,0.361328,0.821289,2.837891,
0.300293,0.000000,0.000000,0.413086,0.289795,0.828613,0.000000,0.000000,0.836426,0.000000,0.014023,0.006714,0.106812,0.163208,1.996094,2.703125,
0.211182,0.000000,0.000000,0.348145,0.125000,0.000000,0.000000,0.000000,0.253418,0.000000,0.109619,0.091675,0.086487,0.208130,1.426758,2.705078,
0.078552,0.140259,0.328125,0.087280,0.067993,0.401855,0.279053,0.207397,0.002197,0.123169,0.031311,0.000000,0.095947,0.142334,0.158691,0.375000,
0.175293,0.000000,0.000000,0.245728,0.227783,0.468994,0.000000,0.023987,0.044312,0.000000,0.000000,0.000000,0.136230,0.105103,0.610352,0.476562,
0.000000,0.156616,0.210449,0.094116,0.072388,0.606445,0.259033,0.441406,0.046753,0.195557,0.022141,0.000000,0.016891,0.143433,0.100830,0.453125,
0.058350,0.143555,0.344727,0.083618,0.060150,0.405762,0.237427,0.239258,0.000000,0.099731,0.028152,0.000000,0.114136,0.148682,0.151367,0.453125,
0.045105,0.198120,0.479980,0.000000,0.045807,0.335693,0.251465,0.379395,0.009766,0.271240,0.100342,0.000000,0.019318,0.135620,0.002441,0.378906,
0.000000,0.175659,0.358887,0.045410,0.036438,0.516113,0.251953,0.529785,0.001953,0.184326,0.015762,0.000000,0.023056,0.125854,0.040161,0.490234,
0.000000,0.125610,0.163086,0.096069,0.000000,0.706543,0.127441,0.669922,0.057739,0.124207,0.000000,0.000000,0.102905,0.104980,0.114502,0.943359,
0.000000,0.159668,0.367676,0.035400,0.000000,0.556641,0.166016,0.736816,0.011841,0.164307,0.000000,0.000000,0.122864,0.094849,0.023682,0.937500,
0.189697,0.000000,0.230957,0.102173,0.343750,0.350586,0.023560,0.117859,0.000000,0.000000,0.000000,0.000000,0.331299,0.123535,0.413818,1.290039,
0.000000,0.179810,0.182617,0.099731,0.054871,0.620605,0.235718,0.620605,0.001831,0.000000,0.000000,0.000000,0.227783,0.195435,0.198486,1.092773,
0.194092,0.075684,0.616699,0.000000,0.419922,0.231934,0.233398,0.202148,0.000000,0.041016,0.000000,0.000000,0.477051,0.119629,0.118652,1.957031,
0.000000,0.249512,0.738281,0.000000,0.000000,0.286865,0.195312,1.275391,0.000000,0.148438,0.000000,0.000000,0.228516,0.107788,0.000000,1.133789,
0.044434,0.062256,0.798828,0.000000,0.350830,0.202759,0.273438,0.550781,0.000000,0.091919,0.000000,0.000000,0.961914,0.141968,0.000000,1.968750,
0.000000,0.000000,0.000000,0.343750,0.000000,1.329102,0.000000,1.289062,0.127563,0.000000,0.000000,0.000000,0.608887,0.158569,0.673828,2.617188,
0.000000,0.212891,0.565430,0.000000,0.118469,0.441162,0.085938,1.412109,0.000000,0.000000,0.000000,0.000000,0.888672,0.073975,0.054443,2.787109,
1.264648,0.184082,0.625000,0.230347,0.000000,0.354492,0.000000,0.520020,0.000000,0.099854,0.284424,0.067261,0.000000,0.000000,0.000000,1.005859,
1.295898,0.054626,0.344727,0.122437,0.000000,0.511719,0.000000,0.631836,0.000000,0.000000,0.374512,0.129639,0.000000,0.000000,0.184570,2.785156,
0.402588,0.067078,0.716797,0.285645,0.000000,0.169189,0.000000,0.849609,0.000000,0.225220,0.121216,0.531250,0.000000,0.000000,0.000000,0.967773,
0.297363,0.114929,0.875488,0.000000,0.000000,0.151123,0.219727,0.116211,0.000000,0.249390,0.023727,0.040466,0.000000,0.000000,0.000000,0.712891,
0.339111,0.078796,0.652344,0.000000,0.000000,0.326904,0.098633,0.051239,0.000000,0.171143,0.041382,0.030579,0.000000,0.000000,0.000000,0.382812,
0.290771,0.093628,0.638184,0.000000,0.000000,0.204346,0.067139,0.070679,0.000000,0.181030,0.047363,0.146362,0.000000,0.000000,0.048096,0.542969,
0.410645,0.000000,0.266602,0.104614,0.000000,0.459229,0.000000,0.031677,0.009644,0.000000,0.054871,0.015564,0.000000,0.000000,0.289795,0.546875,
0.510254,0.000000,0.000000,0.687988,0.000000,1.649414,0.000000,0.000000,0.416504,0.000000,0.028793,0.000000,0.000000,0.028870,1.313477,0.734375,
0.685547,0.000000,0.029785,0.269531,0.000000,0.668945,0.000000,0.000000,0.116577,0.065063,0.084595,0.255859,0.000000,0.000000,0.153809,0.492188,
0.898926,0.000000,0.053711,0.359863,0.000000,0.632324,0.000000,0.000000,0.300781,0.000000,0.000000,0.114136,0.000000,0.008911,0.000000,0.769531,
0.799805,0.000000,0.000000,0.859863,0.037842,1.165039,0.000000,0.000000,0.527344,0.000000,0.000000,0.000000,0.000000,0.153198,0.393311,1.808594,
0.502930,0.000000,0.066895,0.364258,0.000000,0.709473,0.000000,0.000000,0.437012,0.000000,0.030533,0.000000,0.000000,0.000000,0.068848,0.429688,
0.597168,0.070312,0.170898,0.182251,0.000000,0.326416,0.000000,0.099915,0.096069,0.000000,0.116211,0.259766,0.000000,0.000000,0.356201,0.836914,
1.006836,0.000000,0.137207,0.131714,0.000000,0.628906,0.000000,0.085083,0.047241,0.000000,0.221069,0.000000,0.000000,0.000000,0.281738,0.945312,
1.020508,0.070557,0.117188,0.093384,0.000000,0.780762,0.000000,0.000000,0.151001,0.027466,0.378906,0.000000,0.000000,0.070312,0.342041,0.928711,
0.919922,0.000000,0.130371,0.151978,0.000000,0.461182,0.000000,0.613770,0.008667,0.000000,0.211670,0.012573,0.000000,0.000000,0.433350,1.024414,
0.379883,0.059204,0.577148,0.021729,0.000000,0.364990,0.062866,0.040894,0.000000,0.130371,0.056458,0.031189,0.000000,0.000000,0.024170,0.343750,
0.488281,0.000000,0.000000,0.294434,0.000000,1.018555,0.000000,0.000000,0.186890,0.000000,0.091248,0.000000,0.000000,0.000000,0.541016,0.400391,
0.486816,0.000000,0.000000,0.452148,0.000000,1.111328,0.000000,0.065063,0.293945,0.000000,0.000000,0.000000,0.000000,0.000000,0.728516,0.548828,
0.497070,0.000000,0.000000,0.898926,0.000000,2.115234,0.000000,0.000000,0.522461,0.000000,0.010696,0.000000,0.000000,0.061401,1.659180,0.755859,
0.571777,0.000000,0.000000,0.465820,0.000000,1.244141,0.000000,0.000000,0.251465,0.000000,0.073486,0.000000,0.000000,0.000000,0.835938,0.605469,
0.690430,0.000000,0.000000,0.452148,0.000000,0.601074,0.000000,0.000000,0.234497,0.000000,0.116455,0.000000,0.000000,0.028870,0.909180,0.978516,
0.829102,0.000000,0.000000,0.214966,0.000000,0.936035,0.089233,0.000000,0.197388,0.000000,0.231079,0.000000,0.000000,0.000000,0.611328,1.182617,
1.002930,0.084412,0.489014,0.019409,0.000000,0.403076,0.000000,0.073608,0.000000,0.098633,0.242310,0.020691,0.000000,0.000000,0.072021,0.938477,
0.606445,0.203491,0.214355,0.137085,0.000000,0.654785,0.000000,0.000000,0.136597,0.174438,0.416504,0.331543,0.000000,0.134399,0.201416,1.227539,
1.445312,0.000000,0.000000,0.599609,0.000000,0.709961,0.000000,0.737793,0.113403,0.000000,0.386230,0.053101,0.000000,0.000000,0.433838,1.004883,
0.354248,0.073120,0.634766,0.000000,0.000000,0.334229,0.089722,0.049377,0.000000,0.160889,0.044739,0.039795,0.000000,0.000000,0.000000,0.703125,
0.000000,0.000000,0.000000,0.829590,0.335693,2.044922,0.000000,0.000000,0.504395,0.000000,0.000000,0.000000,0.049530,0.122559,1.416016,0.546875,
0.058899,0.166260,0.000000,0.158081,0.286621,0.229126,0.128418,0.117249,0.445801,0.438477,0.000000,0.045715,0.306885,0.137573,0.662109,0.972656,
0.000000,0.000000,0.000000,0.324219,0.385742,1.079102,0.214478,0.115479,0.311523,0.000000,0.000000,0.193726,0.077820,0.174194,1.064453,0.841797,
0.000000,0.000000,0.000000,0.872559,0.000000,0.311768,0.000000,0.000000,0.447754,0.000000,0.086914,0.000000,0.805176,0.563965,1.749023,1.371094,
0.000000,0.000000,0.417480,0.046631,0.566895,0.502441,0.000122,0.006897,0.000000,0.085327,0.000000,0.080933,0.433838,0.039429,0.110840,0.833008,
0.000000,0.000000,0.461426,0.032471,0.628906,0.480957,0.044067,0.000000,0.000000,0.083618,0.000000,0.093445,0.503906,0.044922,0.100342,0.958008,
0.000000,0.000000,0.418945,0.038452,0.618164,0.399902,0.000000,0.000000,0.015747,0.039673,0.000000,0.000000,0.655273,0.000000,0.138672,0.977539,
0.000000,0.305420,0.000000,0.189819,0.371826,0.961914,0.155518,0.689941,0.234985,0.243896,0.000000,0.462402,0.191162,0.329590,0.240967,1.657227,
0.000000,0.000000,0.010254,0.277344,0.600586,0.532715,0.000000,0.000000,0.136108,0.000000,0.000000,0.000000,1.033203,0.227417,0.556641,0.950195,
0.000000,0.000000,0.012695,0.149292,0.763184,0.471680,0.000000,0.000000,0.037109,0.000000,0.000000,0.155396,1.090820,0.120605,0.677734,2.792969,
0.000000,0.079529,0.116211,0.150757,0.478271,0.763184,0.000000,0.327393,0.067871,0.000000,0.000000,0.592285,0.666504,0.200073,0.271484,2.580078,
0.000000,0.000000,0.699219,0.140991,0.468262,0.254150,0.062622,0.220337,0.000000,0.000000,0.000000,0.309570,0.729492,0.168091,0.053589,1.476562,
0.000000,0.000000,0.046875,0.440430,0.865234,0.882812,0.000000,0.663574,0.122314,0.000000,0.000000,0.325684,0.875000,0.230103,0.209473,1.020508,
0.000000,0.000000,0.765625,0.031006,0.969727,0.264893,0.062134,0.000000,0.000000,0.032227,0.000000,0.297363,1.393555,0.024719,0.028198,2.828125,
0.000000,0.156006,0.619141,0.203979,0.950195,0.452881,0.000000,0.000000,0.000000,0.174438,0.000000,0.085510,0.611328,0.000000,0.000000,2.884766,
0.087219,0.035278,0.744629,0.000000,0.114746,0.156006,0.136475,0.049561,0.000000,0.185913,0.028519,0.059082,0.197021,0.066772,0.031250,1.097656,
0.050171,0.062073,0.620117,0.000000,0.097168,0.296875,0.000000,0.130249,0.000000,0.194214,0.000000,0.062378,0.209961,0.085815,0.018066,1.457031,
0.000000,0.000000,0.166016,0.128052,0.271484,0.619141,0.000000,0.005920,0.040649,0.000000,0.000000,0.042847,0.141968,0.013489,0.284668,0.712891,
0.000000,0.000000,0.000000,0.401367,0.344238,1.138672,0.000000,0.000000,0.263184,0.000000,0.000000,0.011597,0.118774,0.057861,0.676758,0.392578,
0.042480,0.000000,0.000000,0.305664,0.527344,1.304688,0.378418,0.089905,0.497070,0.000000,0.000000,0.074585,0.064636,0.166870,1.254883,0.847656,
0.012573,0.000000,0.000000,0.350586,0.523926,1.387695,0.196533,0.075073,0.461426,0.000000,0.000000,0.076599,0.044647,0.170288,1.252930,1.099609,
0.025269,0.000000,0.000000,0.302246,0.139893,0.000000,0.000000,0.000000,0.199341,0.000000,0.006241,0.000000,0.413086,0.246948,0.946289,2.136719,
0.000000,0.000000,0.000000,0.641602,0.284424,0.571777,0.000000,0.000000,0.467773,0.000000,0.000000,0.000000,0.364990,0.199341,1.235352,1.212891,
0.041565,0.000000,0.000000,0.632324,0.214355,0.000000,0.000000,0.000000,0.550781,0.000000,0.082947,0.000000,0.398926,0.437012,1.231445,1.562500,
0.083862,0.000000,0.000000,0.833496,0.000000,0.651855,0.000000,0.000000,0.563477,0.000000,0.182739,0.000000,0.763184,0.477539,1.201172,0.974609,
0.000000,0.000000,0.419434,0.044922,0.562988,0.480469,0.018677,0.000000,0.000000,0.058838,0.000000,0.086182,0.435547,0.037720,0.138184,0.875977,
0.000000,0.000000,0.532715,0.012939,0.633789,0.419189,0.075806,0.000000,0.000000,0.110840,0.000000,0.100342,0.507812,0.040771,0.065308,0.875977,
0.000000,0.063660,0.607422,0.013916,0.580566,0.334961,0.059082,0.050964,0.036499,0.041870,0.000000,0.257324,0.340332,0.078369,0.000000,1.237305,
0.000000,0.258545,0.197754,0.072632,0.519531,0.557129,0.276611,0.319580,0.181519,0.477295,0.000000,0.350098,0.000000,0.130127,0.186279,1.222656,
0.000000,0.000000,0.000000,0.396973,1.091797,1.554688,0.000000,0.000000,0.168335,0.000000,0.000000,0.000000,0.731445,0.000000,0.674805,2.814453,
0.000000,0.143311,0.163086,0.102173,0.659668,0.661621,0.203125,0.000000,0.012207,0.047974,0.000000,0.432129,0.585938,0.063477,0.269531,1.732422,
0.000000,0.000000,0.350098,0.200562,0.909180,0.613770,0.000000,0.000000,0.060791,0.160889,0.000000,0.009277,0.786621,0.000000,0.302246,1.032227,
0.000000,0.021729,0.478516,0.000000,0.993164,0.520020,0.003540,0.029846,0.000000,0.034912,0.000000,0.201416,1.096680,0.043823,0.106934,2.781250,
0.000000,0.212646,0.352539,0.237915,0.864258,0.644531,0.061035,0.000000,0.023926,0.321777,0.000000,0.430664,0.358643,0.000000,0.069824,1.948242,
0.000000,0.164062,0.561035,0.119019,0.987305,0.498291,0.096069,0.432373,0.001709,0.427734,0.000000,0.583984,0.656738,0.000000,0.000000,1.316406,
0.000000,0.136353,0.888184,0.057495,0.692383,0.193848,0.113953,0.000000,0.000000,0.103638,0.000000,0.000000,0.981445,0.000000,0.000000,2.876953,
0.000000,0.023804,0.879883,0.000000,0.829590,0.191162,0.079956,0.000000,0.000000,0.090088,0.000000,0.000000,1.255859,0.000000,0.000000,2.810547,
0.000000,0.270264,0.495605,0.288086,0.220459,0.450439,0.000000,0.173462,0.060791,0.000000,0.000000,0.200195,0.606445,0.002380,0.000000,2.904297,
0.000000,0.044556,0.644531,0.000000,0.192627,0.335938,0.115601,0.028687,0.000000,0.165405,0.000000,0.059937,0.104736,0.000000,0.000000,0.784180,
0.000000,0.056030,0.703125,0.000000,0.229004,0.324707,0.119080,0.031067,0.000000,0.246216,0.000000,0.041382,0.076721,0.000000,0.000000,0.726562,
0.000000,0.028137,0.589844,0.000000,0.208252,0.371582,0.089844,0.027100,0.000000,0.140137,0.000000,0.057556,0.117310,0.000000,0.027588,0.746094,
0.000000,0.071594,0.581055,0.000000,0.207520,0.374512,0.250732,0.101685,0.000000,0.274902,0.000000,0.113892,0.062378,0.000000,0.017334,0.349609,
0.000000,0.047119,0.436523,0.000000,0.223633,0.470947,0.202026,0.104858,0.000000,0.244141,0.000000,0.110718,0.065735,0.000000,0.100342,0.546875,
0.000000,0.037781,0.637695,0.000000,0.239502,0.346924,0.116882,0.025452,0.000000,0.162842,0.000000,0.062866,0.148193,0.000000,0.000000,0.707031,
0.000000,0.000000,0.405273,0.059204,0.251953,0.491455,0.000000,0.015137,0.000000,0.062866,0.000000,0.053528,0.144287,0.002075,0.133789,0.710938,
0.000000,0.000000,0.042480,0.182739,0.267334,0.707031,0.000000,0.000000,0.056396,0.000000,0.000000,0.038574,0.133057,0.020081,0.357178,0.558594,
0.003662,0.000000,0.220215,0.000000,0.095642,0.472412,0.222290,0.073853,0.116699,0.288574,0.000000,0.160767,0.161133,0.000000,0.312012,1.071289,
0.000000,0.000000,0.000000,0.455078,0.311768,1.224609,0.000000,0.000000,0.244751,0.000000,0.000000,0.004883,0.112061,0.063110,0.859375,0.529297,
0.000000,0.000000,0.000000,0.740234,0.313721,2.183594,0.000000,0.000000,0.427246,0.000000,0.000000,0.000000,0.054749,0.128052,0.994141,0.834961,
0.081116,0.000000,0.000000,0.671875,0.156006,0.340820,0.000000,0.000000,0.498047,0.000000,0.057007,0.000000,0.246094,0.346680,1.208984,1.104492,
0.202148,0.009644,0.208984,0.326660,0.360596,0.000000,0.000000,0.000000,0.433594,0.288818,0.062866,0.000000,0.309082,0.254395,0.632812,0.615234,
0.000000,0.000000,0.000000,0.254395,0.501953,1.206055,0.208740,0.110718,0.385254,0.072632,0.000000,0.111267,0.036163,0.126831,0.926758,1.005859,
0.343262,0.120361,0.355469,0.154419,0.000000,0.544922,0.000000,0.000000,0.071167,0.210449,0.100952,0.062134,0.000000,0.073853,0.121826,0.517578,
0.398926,0.080383,0.355957,0.074097,0.000000,0.416992,0.216675,0.038818,0.036743,0.143066,0.067505,0.000000,0.046204,0.068115,0.203125,0.435547,
0.461426,0.105469,0.676758,0.000000,0.000000,0.238892,0.090820,0.106201,0.000000,0.188232,0.052490,0.000000,0.000000,0.027832,0.035767,0.402344,
0.436523,0.054932,0.252441,0.167114,0.000000,0.573242,0.000000,0.052856,0.023438,0.060425,0.058044,0.030273,0.000000,0.000000,0.170166,0.873047,
0.621582,0.000000,0.000000,0.859863,0.000000,2.218750,0.000000,0.000000,0.710938,0.000000,0.000595,0.000000,0.000000,0.195190,1.541992,0.511719,
0.567383,0.059814,0.196777,0.083862,0.000000,0.432129,0.296631,0.192993,0.033203,0.000000,0.058289,0.000000,0.000000,0.093140,0.359131,0.863281,
0.753906,0.104126,0.511719,0.015869,0.000000,0.369629,0.026001,0.159180,0.000000,0.098633,0.076599,0.000000,0.000000,0.040649,0.134033,1.215820,
0.854980,0.156250,0.709961,0.000000,0.000000,0.249023,0.151978,0.193848,0.000000,0.162231,0.093262,0.000000,0.000000,0.025513,0.000000,0.815430,
0.852051,0.162720,0.730469,0.000000,0.000000,0.210327,0.305908,0.536133,0.000000,0.035522,0.203857,0.000000,0.000000,0.068237,0.001465,1.476562,
0.317627,0.160645,0.581543,0.000000,0.000000,0.264404,0.387207,0.391602,0.000000,0.205811,0.392090,0.000000,0.000000,0.133301,0.088867,2.333984,
1.533203,0.270996,0.479004,0.000000,0.000000,0.404297,0.296143,0.866211,0.000000,0.000000,0.637695,0.000000,0.000000,0.000000,0.086426,2.755859,
2.671875,0.078125,0.100098,0.192017,0.000000,0.417725,0.000000,2.240234,0.000000,0.000000,0.185791,0.000000,0.000000,0.000000,0.417236,0.963867,
1.953125,0.466309,0.661133,0.000000,0.000000,0.423828,0.557129,0.271729,0.076904,0.000000,1.197266,0.000000,0.000000,0.021423,0.000000,0.972656,
2.314453,0.207520,0.000000,0.497070,0.000000,0.826660,0.000000,1.237305,0.154907,0.000000,0.473633,0.000000,0.000000,0.000000,0.503906,2.835938,
2.484375,0.000000,0.000000,0.715332,0.000000,0.749512,0.000000,0.723633,0.180786,0.000000,0.016342,0.000000,0.000000,0.000000,0.750977,1.141602,
0.884766,0.000122,0.000000,0.448242,0.000000,0.817871,0.299805,0.000000,0.287598,0.039551,0.911621,0.000000,0.082153,0.086426,0.340088,2.962891,
0.264648,0.039368,0.000000,0.000000,0.197510,0.684570,0.200928,0.084473,0.242798,0.066162,0.000000,0.060303,0.055298,0.021118,0.598633,2.724609,
0.292969,0.232422,0.725586,0.000000,0.229980,0.000000,0.000000,0.125244,0.099487,0.230225,0.099609,0.111023,0.050323,0.176636,0.281250,2.699219,
0.318359,0.084045,0.686523,0.000000,0.000000,0.291992,0.135742,0.089294,0.000000,0.196045,0.023880,0.015503,0.000000,0.013611,0.018066,1.084961,
0.411133,0.000000,0.000000,0.720703,0.000000,2.332031,0.000000,0.055878,0.672363,0.000000,0.000000,0.000000,0.000000,0.175903,2.095703,0.994141,
0.000000,0.000000,0.075195,0.176880,0.281006,0.689453,0.000000,0.007385,0.054688,0.000000,0.000000,0.026367,0.150269,0.021606,0.326904,0.435547,
0.000000,0.000000,0.000000,0.377930,0.305908,1.086914,0.000000,0.000000,0.201538,0.000000,0.000000,0.002441,0.130127,0.053223,0.753906,0.766602,
0.177002,0.000000,0.000000,0.439941,0.748535,1.835938,0.406006,0.090576,0.854004,0.078491,0.000000,0.000000,0.101562,0.295898,1.762695,0.878906,
0.085388,0.000000,0.000000,0.576172,0.253174,0.886719,0.000000,0.000000,0.459961,0.000000,0.000000,0.000000,0.185547,0.229614,1.098633,1.182617,
0.000000,0.000000,0.000000,0.465820,0.263672,0.215576,0.000000,0.117676,0.344238,0.000000,0.034180,0.002808,0.223877,0.342285,0.744141,0.480469,
0.000000,0.145874,0.000000,0.562988,0.570801,2.406250,0.020020,0.303955,0.631836,0.331543,0.000000,0.050293,0.028275,0.258789,0.903320,0.916992,
0.052917,0.000000,0.000000,0.583984,0.424561,0.274414,0.000000,0.000000,0.539062,0.000000,0.000000,0.000000,0.366943,0.177612,1.140625,1.096680,
0.000000,0.000000,0.000000,0.629883,0.441895,0.690918,0.000000,0.065796,0.401367,0.000000,0.105713,0.013611,0.173340,0.483887,1.389648,1.097656,
